map length (tiers :: [[ Map Nat Nat ]])  =  [1,1,2,4,7,12,20,33,53,84,131,202,...]

length (list :: [ Map Nat Nat ])  =  Infinity

allUnique (list :: [ Map Nat Nat ])  =  True

ratioRepetitions (list :: [ Map Nat Nat ])  =  0 % 1

tiers :: [Map Nat Nat]  =
  [ [Map []]
  , [Map [(0,0)]]
  , [ Map [(0,1)]
    , Map [(1,0)]
    ]
  , [ Map [(0,2)]
    , Map [(1,1)]
    , Map [(0,0),(1,0)]
    , Map [(2,0)]
    ]
  , [ Map [(0,3)]
    , Map [(1,2)]
    , Map [(0,0),(1,1)]
    , Map [(0,1),(1,0)]
    , Map [(2,1)]
    , Map [(0,0),(2,0)]
    , Map [(3,0)]
    ]
  , [ Map [(0,4)]
    , Map [(1,3)]
    , Map [(0,0),(1,2)]
    , Map [(0,1),(1,1)]
    , Map [(0,2),(1,0)]
    , Map [(2,2)]
    , Map [(0,0),(2,1)]
    , Map [(0,1),(2,0)]
    , Map [(3,1)]
    , Map [(0,0),(3,0)]
    , Map [(1,0),(2,0)]
    , Map [(4,0)]
    ]
  , [ Map [(0,5)]
    , Map [(1,4)]
    , Map [(0,0),(1,3)]
    , Map [(0,1),(1,2)]
    , Map [(0,2),(1,1)]
    , Map [(0,3),(1,0)]
    , Map [(2,3)]
    , Map [(0,0),(2,2)]
    , Map [(0,1),(2,1)]
    , Map [(0,2),(2,0)]
    , Map [(3,2)]
    , Map [(0,0),(3,1)]
    , Map [(0,1),(3,0)]
    , Map [(1,0),(2,1)]
    , Map [(1,1),(2,0)]
    , Map [(4,1)]
    , Map [(0,0),(1,0),(2,0)]
    , Map [(0,0),(4,0)]
    , Map [(1,0),(3,0)]
    , Map [(5,0)]
    ]
  , [ Map [(0,6)]
    , Map [(1,5)]
    , Map [(0,0),(1,4)]
    , Map [(0,1),(1,3)]
    , Map [(0,2),(1,2)]
    , Map [(0,3),(1,1)]
    , Map [(0,4),(1,0)]
    , Map [(2,4)]
    , Map [(0,0),(2,3)]
    , Map [(0,1),(2,2)]
    , Map [(0,2),(2,1)]
    , Map [(0,3),(2,0)]
    , Map [(3,3)]
    , Map [(0,0),(3,2)]
    , Map [(0,1),(3,1)]
    , Map [(0,2),(3,0)]
    , Map [(1,0),(2,2)]
    , Map [(1,1),(2,1)]
    , Map [(1,2),(2,0)]
    , Map [(4,2)]
    , Map [(0,0),(1,0),(2,1)]
    , Map [(0,0),(1,1),(2,0)]
    , Map [(0,1),(1,0),(2,0)]
    , Map [(0,0),(4,1)]
    , Map [(0,1),(4,0)]
    , Map [(1,0),(3,1)]
    , Map [(1,1),(3,0)]
    , Map [(5,1)]
    , Map [(0,0),(1,0),(3,0)]
    , Map [(0,0),(5,0)]
    , Map [(1,0),(4,0)]
    , Map [(2,0),(3,0)]
    , Map [(6,0)]
    ]
  , [ Map [(0,7)]
    , Map [(1,6)]
    , Map [(0,0),(1,5)]
    , Map [(0,1),(1,4)]
    , Map [(0,2),(1,3)]
    , Map [(0,3),(1,2)]
    , Map [(0,4),(1,1)]
    , Map [(0,5),(1,0)]
    , Map [(2,5)]
    , Map [(0,0),(2,4)]
    , Map [(0,1),(2,3)]
    , Map [(0,2),(2,2)]
    , Map [(0,3),(2,1)]
    , Map [(0,4),(2,0)]
    , Map [(3,4)]
    , Map [(0,0),(3,3)]
    , Map [(0,1),(3,2)]
    , Map [(0,2),(3,1)]
    , Map [(0,3),(3,0)]
    , Map [(1,0),(2,3)]
    , Map [(1,1),(2,2)]
    , Map [(1,2),(2,1)]
    , Map [(1,3),(2,0)]
    , Map [(4,3)]
    , Map [(0,0),(1,0),(2,2)]
    , Map [(0,0),(1,1),(2,1)]
    , Map [(0,0),(1,2),(2,0)]
    , Map [(0,1),(1,0),(2,1)]
    , Map [(0,1),(1,1),(2,0)]
    , Map [(0,2),(1,0),(2,0)]
    , Map [(0,0),(4,2)]
    , Map [(0,1),(4,1)]
    , Map [(0,2),(4,0)]
    , Map [(1,0),(3,2)]
    , Map [(1,1),(3,1)]
    , Map [(1,2),(3,0)]
    , Map [(5,2)]
    , Map [(0,0),(1,0),(3,1)]
    , Map [(0,0),(1,1),(3,0)]
    , Map [(0,1),(1,0),(3,0)]
    , Map [(0,0),(5,1)]
    , Map [(0,1),(5,0)]
    , Map [(1,0),(4,1)]
    , Map [(1,1),(4,0)]
    , Map [(2,0),(3,1)]
    , Map [(2,1),(3,0)]
    , Map [(6,1)]
    , Map [(0,0),(1,0),(4,0)]
    , Map [(0,0),(2,0),(3,0)]
    , Map [(0,0),(6,0)]
    , Map [(1,0),(5,0)]
    , Map [(2,0),(4,0)]
    , Map [(7,0)]
    ]
  , [ Map [(0,8)]
    , Map [(1,7)]
    , Map [(0,0),(1,6)]
    , Map [(0,1),(1,5)]
    , Map [(0,2),(1,4)]
    , Map [(0,3),(1,3)]
    , Map [(0,4),(1,2)]
    , Map [(0,5),(1,1)]
    , Map [(0,6),(1,0)]
    , Map [(2,6)]
    , Map [(0,0),(2,5)]
    , Map [(0,1),(2,4)]
    , Map [(0,2),(2,3)]
    , Map [(0,3),(2,2)]
    , Map [(0,4),(2,1)]
    , Map [(0,5),(2,0)]
    , Map [(3,5)]
    , Map [(0,0),(3,4)]
    , Map [(0,1),(3,3)]
